AIRLINE_ID;YEAR;QUARTER;PASSENGERS;FREIGHT;MAIL_x;DISTANCE;UNIQUE_CARRIER_NAME;US_CARRIER;LARGE_USCARRIER;SALA_GALLONS;SDOM_GALLONS;SDOMT_GALLONS;SATL_GALLONS;SPAC_GALLONS;SLAT_GALLONS;SINT_GALLONS
19393;1990;1;4999900;6313881;6139053;2299766;Southwest Airlines Co.;1;1;0;73684663;73684663;0;0;0;0
19393;1990;2;5750946;7100492;6095243;2303918;Southwest Airlines Co.;1;1;0;51060950;51060950;0;0;0;0
19393;1990;3;5955645;7200096;5702706;2338327;Southwest Airlines Co.;1;1;0;80731765;80731765;0;0;0;0
19393;1990;4;5357638;7908446;8584344;2488265;Southwest Airlines Co.;1;1;0;76853844;76853844;0;0;0;0
19393;1991;1;5817348;8111289;6901716;2569307;Southwest Airlines Co.;1;1;0;79902364;79902364;0;0;0;0
19393;1991;2;6049316;9647614;5486253;2629367;Southwest Airlines Co.;1;1;0;84505637;84505637;0;0;0;0
19393;1991;3;6734960;10089738;6023198;2695244;Southwest Airlines Co.;1;1;0;89805161;89805161;0;0;0;0
19393;1991;4;6609253;10808836;8747642;2675317;Southwest Airlines Co.;1;1;0;87656084;87656084;0;0;0;0
19393;1992;1;6990171;11827902;7628357;2174181;Southwest Airlines Co.;1;1;0;91901448;91901448;0;0;0;0
19393;1992;2;7787758;13890958;7720257;2242631;Southwest Airlines Co.;1;1;0;96792045;96792045;0;0;0;0
19393;1992;3;8257728;14443456;9471540;2389319;Southwest Airlines Co.;1;1;0;105530775;105530775;0;0;0;0
19393;1992;4;7987348;15402627;13080974;2462602;Southwest Airlines Co.;1;1;0;103955017;103955017;0;0;0;0
19393;1993;1;8073912;15221458;11972113;2480617;Southwest Airlines Co.;1;1;0;107117546;107117546;0;0;0;0
19393;1993;2;9482928;16061437;12503055;2611740;Southwest Airlines Co.;1;1;0;114109215;114109215;0;0;0;0
19393;1993;3;10203853;17842659;13253499;2853970;Southwest Airlines Co.;1;1;0;121832621;121832621;0;0;0;0
19393;1993;4;9756562;18830293;18191234;2912314;Southwest Airlines Co.;1;1;0;121564826;121564826;0;0;0;0
19393;1994;1;9745449;19032094;18467163;3006342;Southwest Airlines Co.;1;1;0;122601169;122601169;0;0;0;0
19393;1994;2;10912629;20888482;18124502;1806971;Southwest Airlines Co.;1;1;0;130035950;130035950;0;0;0;0
19393;1994;3;11607920;20337177;19601452;1986468;Southwest Airlines Co.;1;1;0;141377943;141377943;0;0;0;0
19393;1994;4;11971826;23844859;30053699;2224585;Southwest Airlines Co.;1;1;0;155654506;155654506;0;0;0;0
19393;1995;1;11294179;23519091;24819938;2251009;Southwest Airlines Co.;1;1;0;156027392;156027392;0;0;0;0
19393;1995;2;12872849;26368334;24347943;2373418;Southwest Airlines Co.;1;1;0;162596282;162596282;0;0;0;0
19393;1995;3;13143900;26340749;25359905;2398995;Southwest Airlines Co.;1;1;0;167773084;167773084;0;0;0;0
19393;1995;4;12727779;27026006;30583205;2475455;Southwest Airlines Co.;1;1;0;172472339;172472339;0;0;0;0
19393;1996;1;12595459;26744470;31631149;2496787;Southwest Airlines Co.;1;1;0;174816931;174816931;0;0;0;0
19393;1996;2;14014699;28573698;30270063;2706002;Southwest Airlines Co.;1;1;0;183159178;183159178;0;0;0;0
19393;1996;3;14477611;28892709;32451983;2702666;Southwest Airlines Co.;1;1;0;189838721;189838721;0;0;0;0
19393;1996;4;14284592;30353953;37625119;2756604;Southwest Airlines Co.;1;1;0;188887072;188887072;0;0;0;0
19393;1997;1;13329070;29723260;37289556;2846851;Southwest Airlines Co.;1;1;0;187013418;187013418;0;0;0;0
